ca65 V2.17 - Git 59ab140
Main file   : ..\src\fat16.a65
Current file: ..\src\fat16.a65

000000r 1               DEBUG .set 0
000000r 1               
000000r 1               .macro	cmp_icbalz_y
000000r 1               	.IF PLATFORM=0
000000r 1               		CMP [ICBALZ],Y
000000r 1               	.ELSE
000000r 1               		CMP (ICBALZ),Y
000000r 1               	.ENDIF
000000r 1               .endmacro
000000r 1               
000000r 1               .macro	lda_icbalz_y
000000r 1               	.IF PLATFORM=0
000000r 1               		LDA [ICBALZ],Y
000000r 1               	.ELSE
000000r 1               		LDA (ICBALZ),Y
000000r 1               	.ENDIF
000000r 1               .endmacro
000000r 1               
000000r 1               .macro	sta_icbalz_y
000000r 1               	.IF PLATFORM=0
000000r 1               		STA [ICBALZ],Y
000000r 1               	.ELSE
000000r 1               		STA (ICBALZ),Y
000000r 1               	.ENDIF
000000r 1               .endmacro
000000r 1               
000000r 1               	.IF PLATFORM = 2 || PLATFORM = 4
000000r 1               		.include "atarixl.inc"
000000r 2               ;	SPACE	4,10
000E14  1  D0 3F        GETDIR6:	BNE GETDIR1				; Y > 0, get next byte of dirname
000E16  1               
000E16  1  A9 20        		LDA #32					; Y==0, init DIRLINE
000E18  1  8D 58 07     		STA DIRLINE+8
000E1B  1  8D 5C 07     		STA DIRLENG-1
000E1E  1  A9 9B        		LDA #EOL
000E20  1  8D 67 07     		STA DIREOF
000E23  1               
000E23  1  A2 00        		LDX #0					; copy DIR-info
000E25  1  B1 00        GETDIR3:	LDA (FATPTRS),Y				; from sector-buffer
000E27  1  9D 50 07     		STA DIRLINE,X				; into DIRLINE
000E2A  1  E8           		INX
000E2B  1  C8           		INY
000E2C  1  C0 08        		CPY #8					; 8.3 jump over " "
000E2E  1  D0 01        		BNE GETDIR3A
000E30  1  E8           		INX
000E31  1               
000E31  1  C0 0B        GETDIR3A:	CPY #11
000E33  1  D0 F0        		BNE GETDIR3
000E35  1               
000E35  1  A0 0B        		LDY #DATTRIB
000E37  1  B1 00        		LDA (FATPTRS),Y
000E39  1  A0 09        		LDY #9
000E3B  1  29 10        		AND #16					;ist directory?
000E3D  1  F0 0B        		BEQ GETDLEN				;no, get file length
000E3F  1               
000E3F  1  B9 7C 0E     GETDTXT:	LDA DIRTXT,Y				;write "DIR" into
000E42  1  99 5D 07     		STA DIRLENG,Y				;output length
000E45  1  88           		DEY					;pos 9 downto 0
000E46  1  10 F7        		BPL GETDTXT
000E48  1  30 09        		BMI GETDIR5
000E4A  1               
000E4A  1  B9 31 07     GETDLEN:	LDA DECIMAL,Y
000E4D  1  99 5D 07     		STA DIRLENG,Y
000E50  1  88           		DEY
000E51  1  10 F7        		BPL GETDLEN
000E53  1               
000E53  1  A0 00        GETDIR5:	LDY #0
000E55  1               
000E55  1  EE 6A 07     GETDIR1:	INC HILF
000E58  1  B9 50 07     		LDA DIRLINE,Y				;if Y points to end in DIRLINE
000E5B  1  C9 9B        		CMP #EOL				;read next dir entry
000E5D  1  D0 14        		BNE GETDIR7
000E5F  1               
000E5F  1  20 EA 12     		JSR NEXTFILE
000E62  1  30 09        		BMI GETDIR9
000E64  1               
000E64  1  A0 00        		LDY #0
000E66  1  8C 6A 07     		STY HILF
000E69  1               
000E69  1  B1 00        		LDA (FATPTRS),Y
000E6B  1  D0 04        		BNE GETDIR8
000E6D  1               
000E6D  1  88           GETDIR9:	DEY
000E6E  1  8C 6A 07     		STY HILF				;NEG.
000E71  1               
000E71  1  A9 9B        GETDIR8:	LDA #EOL
000E73  1               
000E73  1               GETDIR7:
000E73  1               	.IF PLATFORM > 0
000E73  1  C9 7E        		CMP #$7E				; "~" in "-"
000E75  1  D0 02        		BNE GETDIR2
000E77  1  A9 2D        		LDA #'-'
000E79  1               	.ENDIF
000E79  1  A0 01        GETDIR2:	LDY #1
000E7B  1  60           		RTS
000E7C  1               
000E7C  1               ;		      "0123456789"
000E7C  1  20 20 20 20  DIRTXT:		.byte "       DIR"
000E80  1  20 20 20 44  
000E84  1  49 52        
000E86  1               ;
000E86  1               
000E86  1               ;-------------------------------------------------------------------------------
000E86  1               ; Handler routine GET-Channel file access
000E86  1               ; check if we can read an entire sector directly into destination buffer
000E86  1               ; if not do a single-byte read
000E86  1               ;-------------------------------------------------------------------------------
000E86  1  20 AA 13     READBYTE:	JSR CHECKLEN				;still bytes to read available
000E89  1  90 03        		BCC READBYT1
000E8B  1  A0 88        		LDY #EOF
000E8D  1  60           		RTS
000E8E  1               
000E8E  1  A4 00        READBYT1:	LDY FATPTRS				;FATPTRS must point to begin of buffer, check LO-byte=0
000E90  1  D0 57        		BNE READSLOW				;no
000E92  1               
000E92  1  A5 29        		LDA ICBLHZ				;still >= 512 bytes to be read?
000E94  1  C9 02        		CMP #2
000E96  1  90 51        		BCC READSLOW				;no
000E98  1  A5 22        		LDA ICCOMZ				;only GETCHAR allowed, not GETREC
000E9A  1  C9 07        		CMP #GETCHR
000E9C  1  D0 4B        		BNE READSLOW
000E9E  1  A5 01        		LDA FATPTRS+1
000EA0  1  C9 09        		CMP #>BUFFER				;FATPTRS must point to begin of buffer
000EA2  1  D0 45        		BNE READSLOW
000EA4  1               
000EA4  1               ;		SEC					;carry set from prev. CMP, still more than 512 bytes in the files available?
000EA4  1  AD 7F 07     		LDA FILELEN				;filelen can't be greater then 64k (not true!! TODO!)
000EA7  1  ED 85 07     		SBC FRPOS
000EAA  1  AD 80 07     		LDA FILELEN+1
000EAD  1  ED 86 07     		SBC FRPOS+1
000EB0  1  C9 02        		CMP #2
000EB2  1  90 35        		BCC READSLOW
000EB4  1               
000EB4  1               ;		JSR IODUMP
000EB4  1               
000EB4  1               ;-------------------------------------------------------------------------------
000EB4  1               ; copy Buffer to destination and read next one
000EB4  1               ;-------------------------------------------------------------------------------
000EB4  1  B9 00 09     READFAST:	LDA BUFFER,Y				;buffer must be page aligned, Y = 0 from above
000EB7  1  91 24        		sta_icbalz_y
000EB9  1  88           		DEY
000EBA  1  D0 F8        		BNE READFAST
000EBC  1  E6 25        		INC ICBAHZ				;increase destination page
000EBE  1               	.IF PLATFORM=0
000EBE  1               		bne READFA1
000EBE  1               		inc ICBABZ
000EBE  1               	.ENDIF
000EBE  1  B9 00 0A     READFA1:	LDA BUFFER+$100,Y
000EC1  1  91 24        		sta_icbalz_y
000EC3  1  C8           		INY
000EC4  1  D0 F8        		BNE READFA1
000EC6  1               
000EC6  1  85 2F        		STA CIOCHR
000EC8  1  E6 25        		INC ICBAHZ				;increase destination page
000ECA  1               	.IF PLATFORM=0
000ECA  1               		bne READFA3A
000ECA  1               		inc ICBABZ
000ECA  1               	.ENDIF
000ECA  1               
000ECA  1               READFA3A:
000ECA  1               	.IF PLATFORM=0
000ECA  1               		lda ICBLHZ
000ECA  1               		bne READFA3B
000ECA  1               		dec ICBLBZ
000ECA  1               READFA3B:	dec ICBLHZ
000ECA  1               		bne READFA3C
000ECA  1               		dec ICBLBZ
000ECA  1               READFA3C:	dec ICBLHZ
000ECA  1               	.ELSE
000ECA  1  C6 29        		DEC ICBLHZ				;decrease bytes to read by 512
000ECC  1  C6 29        		DEC ICBLHZ
000ECE  1               	.ENDIF
000ECE  1  20 D1 13     		JSR INCRPOS512				;increase FRPOS by 512
000ED1  1               
000ED1  1  20 FC 13     		JSR INCSEC				;read next sector/cluster
000ED4  1               
000ED4  1  A5 29        		LDA ICBLHZ				;no more to be read?
000ED6  1  05 28        		ORA ICBLLZ
000ED8  1               	.IF PLATFORM=0
000ED8  1               		ora ICBLBZ
000ED8  1               	.ENDIF
000ED8  1  D0 AC        		bne READBYTE
000EDA  1               
000EDA  1               ;		BEQ READFA4
000EDA  1               ;		JMP READBYTE
000EDA  1               
000EDA  1  E6 28        READFA4:	INC ICBLLZ				;set buffer length to 1
000EDC  1  A5 24        		LDA ICBALZ				;decrement buffer address
000EDE  1  D0 02        		BNE READFA5				;since CIO routine always expects one byte
000EE0  1               
000EE0  1               	.IF PLATFORM=0
000EE0  1               		lda ICBAHZ
000EE0  1               		bne READFA6
000EE0  1               		dec ICBABZ
000EE0  1               	.ENDIF
000EE0  1               
000EE0  1  C6 25        READFA6:	DEC ICBAHZ
000EE2  1  C6 24        READFA5:	DEC ICBALZ
000EE4  1  A5 2F        		LDA CIOCHR
000EE6  1  4C F9 0E     		JMP READBYT5				;exit success, Y=1
000EE9  1               
000EE9  1               ;-------------------------------------------------------------------------------
000EE9  1               ; Handler routine GET-Channel file access, read single byte
000EE9  1               ;-------------------------------------------------------------------------------
000EE9  1  A0 00        READSLOW:	LDY #0
000EEB  1  B1 00        		LDA (FATPTRS),Y
000EED  1  85 2F        		STA CIOCHR
000EEF  1               
000EEF  1  20 CB 13     		JSR INCRPOS
000EF2  1  20 F0 13     		JSR INCPTR
000EF5  1  30 04        		BMI READBYT2
000EF7  1               
000EF7  1  A5 2F        		LDA CIOCHR
000EF9  1  A0 01        READBYT5:	LDY #1
000EFB  1  60           READBYT2:	RTS
000EFC  1               
000EFC  1               ;-------------------------------------------------------------------------------
000EFC  1               ; Handler routine PUT-Channel file access
000EFC  1               ;-------------------------------------------------------------------------------
000EFC  1  85 2F        PUTCHA:		STA CIOCHR				; save byte, could have been called via ICPTLZ
000EFE  1               
000EFE  1  20 63 11     		JSR SETFCB
000F01  1               
000F01  1  A5 2A        		LDA ICAX1Z				;also READ => UPDATE?
000F03  1  29 04        		AND #4					;ceck filelen
000F05  1  F0 08        		BEQ PUTCHA1				;no
000F07  1               
000F07  1  20 AA 13     PUTUPD:		JSR CHECKLEN				;file-pos less than filelen
000F0A  1  90 59        		BCC PUTSLOW1				;yes, continue slow
000F0C  1  A0 88        PUTUPD1:	LDY #EOF				;signal error
000F0E  1  60           		RTS
000F0F  1               
000F0F  1  A4 00        PUTCHA1:	LDY FATPTRS				;points to begin of page?
000F11  1  D0 4F        		BNE PUTSLOW
000F13  1  A5 29        		LDA ICBLHZ				;at least 512 bytes To write?
000F15  1  C9 02        		CMP #2
000F17  1  90 49        		BCC PUTSLOW
000F19  1  A5 01        		LDA FATPTRS+1				;points to begin of buffer?
000F1B  1  C9 09        		CMP #>BUFFER
000F1D  1  D0 43        		BNE PUTSLOW
000F1F  1  A5 22        		LDA ICCOMZ				;binary put?
000F21  1  C9 0B        		CMP #PUTCHR
000F23  1  D0 3D        		BNE PUTSLOW
000F25  1               
000F25  1               ;-------------------------------------------------------------------------------
000F25  1               ; Handler routine PUT-Channel file access, put entire sector
000F25  1               ;-------------------------------------------------------------------------------
000F25  1  EE 83 07     PUTFAST:	INC FWBURST
000F28  1               		;LDY #0					;Y zero from above
000F28  1  B1 24        PUTFAST1:	lda_icbalz_y
000F2A  1  99 00 09     		STA BUFFER,Y
000F2D  1  C8           		INY
000F2E  1  D0 F8        		BNE PUTFAST1
000F30  1  E6 25        		INC ICBAHZ
000F32  1  B1 24        PUTFAST2:	lda_icbalz_y
000F34  1  99 00 0A     		STA BUFFER+$100,Y
000F37  1  C8           		INY
000F38  1  D0 F8        		BNE PUTFAST2
000F3A  1               
000F3A  1  C8           		INY
000F3B  1  8C 3D 07     		STY DDIRTY				;mark as dirty
000F3E  1               
000F3E  1  20 D1 13     		JSR INCRPOS512
000F41  1               
000F41  1  20 BD 13     		JSR INCFILELE2
000F44  1  20 BD 13     		JSR INCFILELE2
000F47  1               
000F47  1  38           		SEC
000F48  1  A5 28        		LDA ICBLLZ
000F4A  1  E9 FF        		SBC #$FF
000F4C  1  85 28        		STA ICBLLZ
000F4E  1  A5 29        		LDA ICBLHZ
000F50  1  E9 01        		SBC #1
000F52  1  85 29        		STA ICBLHZ
000F54  1               	.IF PLATFORM=0
000F54  1               		lda ICBLBZ
000F54  1               		sbc #0
000F54  1               		sta ICBLBZ
000F54  1               	.ENDIF
000F54  1               
000F54  1  18           		CLC
000F55  1  A5 24        		LDA ICBALZ
000F57  1  69 FF        		ADC #$FF
000F59  1  85 24        		STA ICBALZ
000F5B  1  90 02        		BCC PUTFAST3
000F5D  1  E6 25        		INC ICBAHZ
000F5F  1               	.IF PLATFORM=0
000F5F  1               		bne PUTFAST3
000F5F  1               		inc ICBABZ
000F5F  1               	.ENDIF
000F5F  1               
000F5F  1  4C FC 13     PUTFAST3:	JMP INCSEC
000F62  1               
000F62  1               
000F62  1               ;-------------------------------------------------------------------------------
000F62  1               ; 1-byte PUT routine if not a whole sector is to be written
000F62  1               ;-------------------------------------------------------------------------------
000F62  1  20 B8 13     PUTSLOW:	JSR INCFILELEN
000F65  1  A5 2F        PUTSLOW1:	LDA CIOCHR
000F67  1  A0 00        		LDY #0
000F69  1  91 00        		STA (FATPTRS),Y
000F6B  1  C8           		INY
000F6C  1  8C 3D 07     		STY DDIRTY
000F6F  1               
000F6F  1  20 CB 13     		JSR INCRPOS
000F72  1  4C F0 13     		JMP INCPTR
000F75  1               
000F75  1               ;-------------------------------------------------------------------------------
000F75  1               ; SPACIAL Handler routine dispatcher
000F75  1               ;-------------------------------------------------------------------------------
000F75  1  BA           SPECIAL:	TSX
000F76  1  86 48                        STX STCKPTR
000F78  1               
000F78  1  20 EB 10                     jsr CHECKHAN				;position to ':'
000F7B  1  30 17        		bmi SPECIAL3
000F7D  1               
000F7D  1  A5 22        		LDA ICCOMZ				;search for command in table
000F7F  1  A2 04        		LDX #(XFUNCEND-XFUNC)
000F81  1  DD 95 0F     SPECIAL2:	CMP XFUNC,X
000F84  1  F0 06        		BEQ SPECIAL1
000F86  1  CA           		DEX
000F87  1  10 F8        		BPL SPECIAL2
000F89  1  A0 84        		LDY #132				;command not found
000F8B  1  60           		RTS
000F8C  1               
000F8C  1  BD 9A 0F     SPECIAL1:       LDA XJMPTABH,X				;jump to special-function
000F8F  1  48           		PHA
000F90  1  BD 9F 0F     		LDA XJMPTABL,X
000F93  1  48           		PHA
000F94  1  60           SPECIAL3:	RTS
000F95  1               
000F95  1  21           XFUNC:		.byte CDELETE
000F96  1  29           		.byte CCHADIR
000F97  1  20           		.byte CRENAME
000F98  1  22           		.byte CCREDIR
000F99  1  2A           XFUNCEND:	.byte CCREDIR1
000F9A  1               
000F9A  1               
000F9A  1  0F           XJMPTABH:	.byte >(DELETE-1)
000F9B  1  0F           		.byte >(CHADIR-1)
000F9C  1  10           		.byte >(RENAME-1)
